 -> 	stemmer.cpp 
ifstream -> 	prop.cpp~ posting_list.cpp grep.cpp 
inc -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
includ -> 	grep.cpp 
ing -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
input -> 	grep.cpp 
int -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp grep.cpp 
ion -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ism -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
istringstream -> 	prop.cpp~ posting_list.cpp grep.cpp 
it -> 	prop.cpp~ posting_list.cpp 
iter -> 	prop.cpp~ posting_list.cpp 
iti -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
iv -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
iviti -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
iz -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
izat -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
izer -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
j -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
k -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
l -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
length -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
line -> 	prop.cpp~ posting_list.cpp 
list -> 	prop.cpp~ posting_list.cpp 
log -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
logi -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
m -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
main -> 	prop.cpp~ posting_list.cpp grep.cpp 
malloc -> 	prop.cpp~ posting_list.cpp 
max -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ment -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
myfil -> 	prop.cpp~ posting_list.cpp 
n -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
name -> 	prop.cpp~ posting_list.cpp grep.cpp 
namespac -> 	prop.cpp~ posting_list.cpp grep.cpp 
ness -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
null -> 	prop.cpp~ posting_list.cpp a.out grep.cpp 
o -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
ou -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ous -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ousli -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
p -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
pat -> 	prop.cpp~ posting_list.cpp grep.cpp 
q -> 	a.out 
r -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
readdir -> 	grep.cpp 
return -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp grep.cpp 
s -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
setto -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
size -> 	prop.cpp~ posting_list.cpp 
ss -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
start -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
static -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
std -> 	prop.cpp~ posting_list.cpp grep.cpp 
stemmer -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
step -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
str -> 	prop.cpp~ posting_list.cpp grep.cpp 
string -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp grep.cpp 
struct -> 	prop.cpp~ posting_list.cpp grep.cpp 
switch -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
t -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
temp -> 	grep.cpp 
tion -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
tional -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
true -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
txt -> 	prop.cpp~ posting_list.cpp 
u -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
ubuntu -> 	a.out 
us -> 	prop.cpp~ posting_list.cpp grep.cpp 
v -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
valid -> 	a.out 
void -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
vowelinstem -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
vs -> 	a.out 
w -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
word -> 	prop.cpp~ posting_list.cpp grep.cpp 
x -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
y -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
yik -> 	a.out 
yu -> 	a.out 
z -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
